Year,Country,Region,Happiness Rank,Happiness Score,Economy,Family,Freedom,Generosity,Health,Trust,Dystopia Residual,Whisker High,Whisker Low
2017,Norway,Western Europe,1,7.5370,1.6165,1.5335,0.6354,0.3620,0.7967,0.3160,2.2770,7.5944,7.4796
2017,Denmark,Western Europe,2,7.5220,1.4824,1.5511,0.6260,0.3553,0.7926,0.4008,2.3137,7.5817,7.4623
2017,Iceland,Western Europe,3,7.5040,1.4806,1.6106,0.6272,0.4755,0.8336,0.1535,2.3227,7.6220,7.3860
2017,Switzerland,Western Europe,4,7.4940,1.5650,1.5169,0.6201,0.2905,0.8581,0.3670,2.2767,7.5618,7.4262
2017,Finland,Western Europe,5,7.4690,1.4436,1.5402,0.6180,0.2455,0.8092,0.3826,2.4302,7.5275,7.4105
2017,Netherlands,Western Europe,6,7.3770,1.5039,1.4289,0.5854,0.4705,0.8107,0.2827,2.2948,7.4274,7.3266
2017,Canada,North America,7,7.3160,1.4792,1.4813,0.6111,0.4355,0.8346,0.2874,2.1873,7.3844,7.2476
2017,New Zealand,Australia and New Zealand,8,7.3140,1.4057,1.5482,0.6141,0.5000,0.8168,0.3828,2.0465,7.3795,7.2485
2017,Sweden,Western Europe,9,7.2840,1.4944,1.4782,0.6129,0.3854,0.8309,0.3844,2.0975,7.3441,7.2239
2017,Australia,Australia and New Zealand,10,7.2840,1.4844,1.5100,0.6016,0.4777,0.8439,0.3012,2.0652,7.3567,7.2113
2017,Israel,Middle East and Northern Africa,11,7.2130,1.3754,1.3763,0.4060,0.3301,0.8384,0.0852,2.8018,7.2799,7.1461
2017,Costa Rica,Latin America and Caribbean,12,7.0790,1.1097,1.4164,0.5801,0.2146,0.7595,0.1001,2.8986,7.1681,6.9899
2017,Austria,Western Europe,13,7.0060,1.4871,1.4599,0.5678,0.3165,0.8153,0.2211,2.1385,7.0707,6.9413
2017,United States,North America,14,6.9930,1.5463,1.4199,0.5057,0.3926,0.7743,0.1356,2.2181,7.0747,6.9113
2017,Ireland,Western Europe,15,6.9770,1.5357,1.5582,0.5731,0.4279,0.8098,0.2984,1.7739,7.0434,6.9106
2017,Germany,Western Europe,16,6.9510,1.4879,1.4725,0.5625,0.3363,0.7990,0.2767,2.0158,7.0054,6.8966
2017,Belgium,Western Europe,17,6.8910,1.4638,1.4623,0.5398,0.2315,0.8181,0.2513,2.1242,6.9558,6.8262
2017,Luxembourg,Western Europe,18,6.8630,1.7419,1.4576,0.5966,0.2832,0.8451,0.3188,1.6195,6.9237,6.8023
2017,United Kingdom,Western Europe,19,6.7140,1.4416,1.4965,0.5082,0.4928,0.8053,0.2654,1.7041,6.7838,6.6442
2017,Chile,Latin America and Caribbean,20,6.6520,1.2528,1.2840,0.3769,0.3267,0.8195,0.0823,2.5096,6.7393,6.5647
2017,United Arab Emirates,Middle East and Northern Africa,21,6.6480,1.6263,1.2664,0.6083,0.3609,0.7268,0.3245,1.7347,6.7220,6.5740
2017,Brazil,Latin America and Caribbean,22,6.6350,1.1074,1.4313,0.4375,0.1623,0.6166,0.1111,2.7693,6.7255,6.5445
2017,Czech Republic,Central and Eastern Europe,23,6.6090,1.3527,1.4339,0.4909,0.0881,0.7544,0.0369,2.4519,6.6839,6.5341
2017,Argentina,Latin America and Caribbean,24,6.5990,1.1853,1.4405,0.4945,0.1095,0.6951,0.0597,2.6140,6.6901,6.5079
2017,Mexico,Latin America and Caribbean,25,6.5780,1.1532,1.2109,0.4127,0.1210,0.7100,0.1328,2.8372,6.6711,6.4849
2017,Singapore,Southeastern Asia,26,6.5720,1.6923,1.3538,0.5498,0.3460,0.9495,0.4643,1.2164,6.6367,6.5073
2017,Malta,Western Europe,27,6.5270,1.3433,1.4884,0.5888,0.5747,0.8219,0.1531,1.5569,6.5984,6.4556
2017,Uruguay,Latin America and Caribbean,28,6.4540,1.2176,1.4122,0.5794,0.1751,0.7192,0.1781,2.1724,6.5459,6.3621
2017,Guatemala,Latin America and Caribbean,29,6.4540,0.8720,1.2556,0.5313,0.2835,0.5402,0.0772,2.8939,6.5669,6.3411
2017,Panama,Latin America and Caribbean,30,6.4520,1.2337,1.3732,0.5500,0.2106,0.7062,0.0710,2.3072,6.5571,6.3469
2017,France,Western Europe,31,6.4420,1.4309,1.3878,0.4702,0.1298,0.8445,0.1725,2.0060,6.5158,6.3682
2017,Thailand,Southeastern Asia,32,6.4240,1.1279,1.4258,0.5802,0.5721,0.6472,0.0316,2.0395,6.5091,6.3389
2017,Taiwan,Eastern Asia,33,6.4220,1.4336,1.3846,0.3615,0.2584,0.7940,0.0638,2.1266,6.4946,6.3494
2017,Spain,Western Europe,34,6.4030,1.3844,1.5321,0.4088,0.1901,0.8890,0.0709,1.9278,6.4711,6.3349
2017,Qatar,Middle East and Northern Africa,35,6.3750,1.8708,1.2743,0.6041,0.3305,0.7101,0.4393,1.1455,6.5685,6.1815
2017,Colombia,Latin America and Caribbean,36,6.3570,1.0706,1.4022,0.4775,0.1490,0.5950,0.0467,2.6161,6.4520,6.2620
2017,Saudi Arabia,Middle East and Northern Africa,37,6.3440,1.5306,1.2867,0.4498,0.1476,0.5901,0.2734,2.0654,6.4442,6.2438
2017,Trinidad and Tobago,Latin America and Caribbean,38,6.1680,1.3614,1.3802,0.5186,0.3253,0.5200,0.0090,2.0532,6.3815,5.9545
2017,Kuwait,Middle East and Northern Africa,39,6.1050,1.6330,1.2597,0.4963,0.2283,0.6321,0.2152,1.6404,6.1920,6.0180
2017,Slovakia,Central and Eastern Europe,40,6.0980,1.3254,1.5051,0.2958,0.1365,0.7127,0.0242,2.0978,6.1773,6.0187
2017,Bahrain,Middle East and Northern Africa,41,6.0870,1.4884,1.3231,0.5367,0.1727,0.6531,0.2570,1.6561,6.1790,5.9950
2017,Malaysia,Southeastern Asia,42,6.0840,1.2912,1.2846,0.4023,0.4166,0.6188,0.0656,2.0044,6.1800,5.9880
2017,Nicaragua,Latin America and Caribbean,43,6.0710,0.7373,1.2872,0.4476,0.3017,0.6531,0.1307,2.5139,6.1866,5.9554
2017,Ecuador,Latin America and Caribbean,44,6.0080,1.0008,1.2862,0.4552,0.1501,0.6856,0.1401,2.2904,6.1058,5.9102
2017,El Salvador,Latin America and Caribbean,45,6.0030,0.9098,1.1821,0.4325,0.0783,0.5960,0.0900,2.7146,6.1086,5.8974
2017,Poland,Central and Eastern Europe,46,5.9730,1.2918,1.4457,0.5203,0.1585,0.6995,0.0593,1.7977,6.0539,5.8921
2017,Uzbekistan,Central and Eastern Europe,47,5.9710,0.7864,1.5490,0.6582,0.4160,0.4983,0.2465,1.8169,6.0655,5.8765
2017,Italy,Western Europe,48,5.9640,1.3951,1.4449,0.2565,0.1728,0.8531,0.0280,1.8133,6.0427,5.8853
2017,Russia,Central and Eastern Europe,49,5.9630,1.2818,1.4693,0.3738,0.0523,0.5473,0.0330,2.2056,6.0303,5.8957
2017,Belize,Latin America and Caribbean,50,5.9560,0.9080,1.0814,0.5475,0.2400,0.4502,0.0966,2.6320,6.1972,5.7148
2017,Japan,Eastern Asia,51,5.9200,1.4169,1.4363,0.5056,0.1206,0.9135,0.1638,1.3632,5.9907,5.8493
2017,Lithuania,Central and Eastern Europe,52,5.9020,1.3146,1.4735,0.2342,0.0102,0.6289,0.0119,2.2284,5.9827,5.8213
2017,Algeria,Middle East and Northern Africa,53,5.8720,1.0919,1.1462,0.2333,0.0694,0.6176,0.1461,2.5676,5.9783,5.7657
2017,Latvia,Southeastern Asia,54,5.8500,1.2607,1.4047,0.3257,0.1531,0.6386,0.0738,1.9937,5.9203,5.7797
2017,South Korea,Eastern Asia,55,5.8380,1.4017,1.1283,0.2579,0.2067,0.9002,0.0633,1.8804,5.9226,5.7534
2017,Moldova,Central and Eastern Europe,56,5.8380,0.7289,1.2518,0.2407,0.2088,0.5895,0.0101,2.8078,5.9084,5.7676
2017,Romania,Central and Eastern Europe,57,5.8250,1.2177,1.1501,0.4570,0.1335,0.6852,0.0044,2.1768,5.9197,5.7303
2017,Bolivia,Latin America and Caribbean,58,5.8230,0.8338,1.2276,0.5587,0.2256,0.4736,0.0605,2.4433,5.9040,5.7420
2017,Turkmenistan,Central and Eastern Europe,59,5.8220,1.1308,1.4931,0.4183,0.2499,0.4377,0.2593,1.8329,5.8852,5.7588
